### 17:37:31 vllm serve /models/GLM-5.3-Flash-EXL3-K2 --served-model-name GLM-5.3-Flash-EXL3 --host 127.0.0.1 --port 8888 --tensor-parallel-size 1 --quantization exl3 --load-format auto --max-model-len 8192 --max-num-seqs 1 --max-num-batched-tokens 2048 --kv-cache-dtype auto --skip-mm-profiling --limit-mm-per-prompt {"image":4,"video":1} --tool-call-parser glm47 --enable-auto-tool-choice --reasoning-parser glm45 --chat-template /models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja --no-enable-prefix-caching --gpu-memory-utilization 0.87
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347] 
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.1rc1.dev681+ge7edf17ce
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /models/GLM-5.3-Flash-EXL3-K2
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:347] 
(APIServer pid=3135) INFO 09-11 17:37:38 [api_utils.py:286] non-default args: {'model_tag': '/models/GLM-5.3-Flash-EXL3-K2', 'chat_template': '/models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 8888, 'model': '/models/GLM-5.3-Flash-EXL3-K2', 'max_model_len': 8192, 'quantization': 'exl3', 'served_model_name': ['GLM-5.3-Flash-EXL3'], 'reasoning_parser': 'glm45', 'gpu_memory_utilization': 0.87, 'enable_prefix_caching': False, 'limit_mm_per_prompt': {'image': 4, 'video': 1}, 'skip_mm_profiling': True, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1}
(APIServer pid=3135) WARNING 09-11 17:37:38 [envs.py:2290] Unknown vLLM environment variable detected: VLLM_EXL3_MOE_KERNEL
(APIServer pid=3135) INFO 09-11 17:37:38 [model.py:692] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=3135) INFO 09-11 17:37:38 [model.py:2030] Using max model len 8192
(APIServer pid=3135) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=3135) INFO 09-11 17:37:41 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native'])
(APIServer pid=3135) INFO 09-11 17:37:41 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(APIServer pid=3135) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(APIServer pid=3135) INFO 09-11 17:37:45 [base.py:261] Multi-modal warmup completed in 2.015s
(APIServer pid=3135) INFO 09-11 17:37:47 [base.py:261] Readonly multi-modal warmup completed in 1.865s
(EngineCore pid=3231) INFO 09-11 17:37:50 [core.py:123] Initializing a V1 LLM engine (v0.28.1rc1.dev681+ge7edf17ce) with config: model='/models/GLM-5.3-Flash-EXL3-K2', speculative_config=None, tokenizer='/models/GLM-5.3-Flash-EXL3-K2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=GLM-5.3-Flash-EXL3, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [256, 2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False, 'fuse_qk_norm_rope_kvcache': True}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=3231) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(EngineCore pid=3231) INFO 09-11 17:37:52 [parallel_state.py:1807] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.5:56163 backend=nccl
(EngineCore pid=3231) INFO 09-11 17:37:52 [parallel_state.py:2173] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, ETP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=3231) INFO 09-11 17:37:52 [gpu_worker.py:438] Using V2 Model Runner
(EngineCore pid=3231) INFO 09-11 17:37:53 [model_runner.py:394] Loading model from scratch...
(EngineCore pid=3231) INFO 09-11 17:37:53 [rocm.py:764] Using AITER Flash Attention backend for ViT model.
(EngineCore pid=3231) INFO 09-11 17:37:53 [mm_encoder_attention.py:372] Using AttentionBackendEnum.ROCM_AITER_FA for MMEncoderAttention.
(EngineCore pid=3231) INFO 09-11 17:37:53 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native'])
(EngineCore pid=3231) INFO 09-11 17:37:53 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(EngineCore pid=3231) INFO 09-11 17:37:53 [rocm.py:727] Using ROCM_AITER_MLA_SPARSE backend out of potential backends: ['ROCM_AITER_MLA_SPARSE'].
(EngineCore pid=3231) WARNING 09-11 17:37:53 [mla_attention.py:585] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=3231) WARNING 09-11 17:37:53 [compilation.py:1354] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(EngineCore pid=3231) WARNING 09-11 17:37:53 [compilation.py:1354] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=3231) INFO 09-11 17:37:53 [weight_utils.py:895] Filesystem type for checkpoints: EXT4. Checkpoint size: 91.02 GiB. Available RAM: 225.92 GiB.
(EngineCore pid=3231) INFO 09-11 17:37:53 [weight_utils.py:918] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=3231) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=3231) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  76%|███████▌  | 779/1024 [00:00<00:00, 7788.76it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5710.11it/s]
(EngineCore pid=3231) INFO 09-11 17:38:55 [model_runner.py:426] Model loading took 89.39 GiB memory and 62.422699 seconds
(EngineCore pid=3231) INFO 09-11 17:38:55 [interface.py:933] Setting attention block size to 4352 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=3231) INFO 09-11 17:38:55 [interface.py:957] Padding mamba page size by 2.64% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=3231) INFO 09-11 17:38:55 [utils.py:306] Using LBHNC KV cache layout.
(EngineCore pid=3231) [aiter] import [module_mhc] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_mhc.so
(EngineCore pid=3231) [aiter] import [module_moe_asm] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_asm.so
(EngineCore pid=3231) [aiter] import [module_rmsnorm_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_rmsnorm_quant.so
(EngineCore pid=3231) INFO 09-11 17:39:01 [indexer.py:694] DSA indexer decode path: use_flattening=False supports_varlen=False (next_n=1, use_fp4_cache=False)
(EngineCore pid=3231) INFO 09-11 17:39:01 [breakable_cudagraph.py:288] Breakable CUDA graph enabled
(EngineCore pid=3231) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/2 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
(EngineCore pid=3231) Capturing CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
(EngineCore pid=3231) INFO 09-11 17:39:05 [model_runner.py:1019] Graph capturing finished in 4 secs, took 0.81 GiB
(EngineCore pid=3231) INFO 09-11 17:39:05 [gpu_worker.py:637] Available KV cache memory: 66.51 GiB
(EngineCore pid=3231) INFO 09-11 17:39:05 [gpu_worker.py:652] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.8700 is equivalent to --gpu-memory-utilization=0.8658 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.8742. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=3231) INFO 09-11 17:39:05 [kv_cache_utils.py:2315] GPU KV cache size: 1,651,273 tokens, Maximum concurrency for 8,192 tokens per request: 201.57x
(EngineCore pid=3231) INFO 09-11 17:39:05 [kernel_warmup.py:174] JIT kernel warmup starting.
(EngineCore pid=3231) INFO 09-11 17:39:05 [kernel_warmup.py:184] JIT kernel warmup finished in 0.00s.
(EngineCore pid=3231) INFO 09-11 17:39:05 [mamba_triton_warmup.py:42] Warmed Mamba batch_memcpy_kernel.
(EngineCore pid=3231) INFO 09-11 17:39:05 [ll_bf16.py:30] cuteDSL (CUTLASS Python) not available, ll_bf16_gemm disabled
(EngineCore pid=3231) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/2 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):  50%|█████     | 1/2 [00:00<00:00,  3.42it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 2/2 [00:00<00:00,  4.04it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 2/2 [00:00<00:00,  3.93it/s]
(EngineCore pid=3231) Capturing CUDA graphs (FULL):   0%|          | 0/1 [00:00<?, ?it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]Capturing CUDA graphs (FULL): 100%|██████████| 1/1 [00:00<00:00,  5.50it/s]
(EngineCore pid=3231) INFO 09-11 17:39:08 [model_runner.py:1019] Graph capturing finished in 1 secs, took 0.70 GiB
(EngineCore pid=3231) INFO 09-11 17:39:08 [gpu_worker.py:813] CUDA graph pool memory: 0.7 GiB (actual), 0.81 GiB (estimated), difference: 0.11 GiB (15.4%).
(EngineCore pid=3231) INFO 09-11 17:39:08 [gpu_worker.py:876] Free memory on device (191.36/191.69 GiB) on startup. Desired GPU memory utilization is (0.87, 166.77 GiB). Actual usage is 94.9 GiB for consumed memory (weights + non-torch), 5.35 GiB for peak activation, and 0.7 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=70508604867` (65.67 GiB) to fit into requested memory, or `--kv-cache-memory=96915355648` (90.26 GiB) to fully utilize gpu memory. Current kv cache memory in use is 66.51 GiB.
(EngineCore pid=3231) INFO 09-11 17:39:08 [jit_monitor.py:85] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=3231) INFO 09-11 17:39:08 [torch_utils.py:287] Reducing Torch threads from 20 to 1 for serving. Set OMP_NUM_THREADS in the external environment to override.
(EngineCore pid=3231) INFO 09-11 17:39:08 [core.py:379] init engine (profile, create kv cache, warmup model) took 13.40 s
(EngineCore pid=3231) INFO 09-11 17:39:08 [kv_cache_utils.py:732] kv cache group sizes [4352, 4, 8192, 8192, 8192, 8192]
(EngineCore pid=3231) INFO 09-11 17:39:08 [kv_cache_utils.py:733] kv lcm block sizes 139264
(EngineCore pid=3231) INFO 09-11 17:39:10 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'vllm_c', 'native'], fused_add_rms_norm=['aiter', 'vllm_c', 'native'])
(APIServer pid=3135) INFO 09-11 17:39:10 [entry.py:135] Supported tasks: ['generate']
(APIServer pid=3135) INFO 09-11 17:39:10 [factories.py:83] Scale-out endpoints are disabled. Set VLLM_ENABLE_SCALE_OUT_ENDPOINTS=1 to enable them.
(APIServer pid=3135) INFO 09-11 17:39:10 [parser_manager.py:36] "auto" tool choice has been enabled.
(APIServer pid=3135) INFO 09-11 17:39:10 [hf.py:642] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=3135) WARNING 09-11 17:39:10 [model.py:1772] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=3135) INFO 09-11 17:39:10 [entry.py:139] Starting vLLM server on http://127.0.0.1:8888
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:61] Available routes are:
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /openapi.json, Methods: HEAD, GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /docs, Methods: HEAD, GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /docs/oauth2-redirect, Methods: HEAD, GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /redoc, Methods: HEAD, GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /load, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /version, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /health, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /metrics, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /tokenize, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /detokenize, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/models, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /ping, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /ping, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /invocations, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/chat/completions, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/responses, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/completions, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/messages, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /generative_scoring, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=3135) INFO 09-11 17:39:10 [launcher.py:70] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=3135) INFO:     Started server process [3135]
(APIServer pid=3135) INFO:     Waiting for application startup.
(APIServer pid=3135) INFO:     Application startup complete.
(APIServer pid=3135) INFO:     127.0.0.1:56326 - "POST /v1/completions HTTP/1.1" 200 OK
(EngineCore pid=3231) WARNING 09-11 17:39:11 [jit_monitor.py:141] Triton kernel JIT compilation during inference: BuildPrefillChunkMetadataKernel.kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=3231) WARNING 09-11 17:39:11 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _kpool_softmax_rotate_write_cache_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=3135) INFO 09-11 17:39:20 [loggers.py:310] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 11.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3135) INFO:     127.0.0.1:39596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3135) INFO 09-11 17:39:30 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=3135) INFO 09-11 17:39:40 [loggers.py:310] Engine 000: Avg prompt throughput: 2.0 tokens/s, Avg generation throughput: 16.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3135) INFO 09-11 17:39:45 [launcher.py:129] [shutdown] API server: shutdown triggered
(APIServer pid=3135) INFO 09-11 17:39:45 [launcher.py:145] [shutdown] API server: stopping engine client mode=abort timeout=0s
(APIServer pid=3135) INFO 09-11 17:39:45 [core_client.py:744] [shutdown] MPClient: start timeout=0s
(APIServer pid=3135) INFO 09-11 17:39:45 [core_client.py:746] [shutdown] MPClient: stopping engine manager
(APIServer pid=3135) INFO 09-11 17:39:45 [utils.py:249] [shutdown] EngineCore process manager: using 15.0s ROCm cleanup grace after immediate request abort
(APIServer pid=3135) INFO 09-11 17:39:45 [utils.py:620] [shutdown] Process manager: send sigterm to process EngineCore
(EngineCore pid=3231) INFO 09-11 17:39:45 [core.py:1342] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=3231) INFO 09-11 17:39:45 [core.py:1493] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=3231) INFO 09-11 17:39:45 [core.py:1524] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=3231) INFO 09-11 17:39:45 [core.py:1355] [shutdown] EngineCore: exiting busy loop
(APIServer pid=3135) INFO 09-11 17:39:49 [core_client.py:748] [shutdown] MPClient: engine manager stopped
(APIServer pid=3135) INFO 09-11 17:39:49 [core_client.py:749] [shutdown] MPClient: cleaning up background resources
(APIServer pid=3135) INFO 09-11 17:39:49 [core_client.py:751] [shutdown] MPClient: complete
(APIServer pid=3135) INFO 09-11 17:39:49 [launcher.py:154] [shutdown] API server: engine client stopped
(APIServer pid=3135) INFO 09-11 17:39:49 [launcher.py:157] [shutdown] API server: signalling HTTP server shutdown
(APIServer pid=3135) INFO 09-11 17:39:49 [launcher.py:179] [shutdown] API server: shutting down FastAPI HTTP server
(APIServer pid=3135) INFO:     Shutting down
(APIServer pid=3135) INFO:     Waiting for application shutdown.
(APIServer pid=3135) INFO:     Application shutdown complete.
